accession_number,description,strain,organism,isolation_source,host,country,collection_date,size,reference,genotype
AF369696,"Yellow fever virus strain Z 19039 polyprotein mRNA, partial cds",Z 19039,Yellow fever virus,0,0,Uganda,0,670,"location: [0:670]
authors: Mutebi,J.P., Wang,H., Li,L., Bryant,J.E. and Barrett,A.D.
title: Phylogenetic and evolutionary relationships among yellow fever virus isolates in Africa
journal: J. Virol. 75 (15), 6999-7008 (2001)
medline id: 
pubmed id: 11435580
comment: 
",
AF369695,"Yellow fever virus strain SE 7445 polyprotein mRNA, partial cds",SE 7445,Yellow fever virus,0,0,Uganda,0,670,"location: [0:670]
authors: Mutebi,J.P., Wang,H., Li,L., Bryant,J.E. and Barrett,A.D.
title: Phylogenetic and evolutionary relationships among yellow fever virus isolates in Africa
journal: J. Virol. 75 (15), 6999-7008 (2001)
medline id: 
pubmed id: 11435580
comment: 
",
AF369694,"Yellow fever virus strain A 709-4-A2 polyprotein mRNA, partial cds",A 709-4-A2,Yellow fever virus,0,0,Uganda,0,670,"location: [0:670]
authors: Mutebi,J.P., Wang,H., Li,L., Bryant,J.E. and Barrett,A.D.
title: Phylogenetic and evolutionary relationships among yellow fever virus isolates in Africa
journal: J. Virol. 75 (15), 6999-7008 (2001)
medline id: 
pubmed id: 11435580
comment: 
",
AF369693,"Yellow fever virus strain M 112-4 polyprotein mRNA, partial cds",M 112-4,Yellow fever virus,0,0,Sudan,0,670,"location: [0:670]
authors: Mutebi,J.P., Wang,H., Li,L., Bryant,J.E. and Barrett,A.D.
title: Phylogenetic and evolutionary relationships among yellow fever virus isolates in Africa
journal: J. Virol. 75 (15), 6999-7008 (2001)
medline id: 
pubmed id: 11435580
comment: 
",
AF369692,"Yellow fever virus strain M 90-5 polyprotein mRNA, partial cds",M 90-5,Yellow fever virus,0,0,Sudan,0,670,"location: [0:670]
authors: Mutebi,J.P., Wang,H., Li,L., Bryant,J.E. and Barrett,A.D.
title: Phylogenetic and evolutionary relationships among yellow fever virus isolates in Africa
journal: J. Virol. 75 (15), 6999-7008 (2001)
medline id: 
pubmed id: 11435580
comment: 
",
AF369686,"Yellow fever virus strain Jose Cachatra polyprotein mRNA, partial cds",Jose Cachatra,Yellow fever virus,0,0,Guinea-Bissau,0,670,"location: [0:670]
authors: Mutebi,J.P., Wang,H., Li,L., Bryant,J.E. and Barrett,A.D.
title: Phylogenetic and evolutionary relationships among yellow fever virus isolates in Africa
journal: J. Virol. 75 (15), 6999-7008 (2001)
medline id: 
pubmed id: 11435580
comment: 
",
AF369675,"Yellow fever virus strain Couma polyprotein mRNA, partial cds",Couma,Yellow fever virus,0,0,Ethiopia,0,670,"location: [0:670]
authors: Mutebi,J.P., Wang,H., Li,L., Bryant,J.E. and Barrett,A.D.
title: Phylogenetic and evolutionary relationships among yellow fever virus isolates in Africa
journal: J. Virol. 75 (15), 6999-7008 (2001)
medline id: 
pubmed id: 11435580
comment: 
",
AF369674,"Yellow fever virus strain Serie 227 polyprotein mRNA, partial cds",Serie 227,Yellow fever virus,0,0,Ethiopia,0,670,"location: [0:670]
authors: Mutebi,J.P., Wang,H., Li,L., Bryant,J.E. and Barrett,A.D.
title: Phylogenetic and evolutionary relationships among yellow fever virus isolates in Africa
journal: J. Virol. 75 (15), 6999-7008 (2001)
medline id: 
pubmed id: 11435580
comment: 
",
AF369669,"Yellow fever virus strain 14 FA polyprotein mRNA, partial cds",14 FA,Yellow fever virus,0,0,Angola,0,670,"location: [0:670]
authors: Mutebi,J.P., Wang,H., Li,L., Bryant,J.E. and Barrett,A.D.
title: Phylogenetic and evolutionary relationships among yellow fever virus isolates in Africa
journal: J. Virol. 75 (15), 6999-7008 (2001)
medline id: 
pubmed id: 11435580
comment: 
",
MG757497,"Yellow fever virus NS3 gene, partial cds",Uganda 2016,Yellow fever virus,0,0,Uganda,2016,964,"location: [0:964]
authors: Hughes,H.R., Kayiwa,J., Mossel,E.C., Lutwama,J., Staples,J.E. and Lambert,A.J.
title: Phylogeny of Yellow Fever Virus, Uganda, 2016
journal: Emerging Infect. Dis. 24 (8) (2018) In press
medline id: 
pubmed id: 29798746
comment: Publication Status: Available-Online prior to print
",
MG757496,"Yellow fever virus polyprotein gene, partial cds",Uganda 2016,Yellow fever virus,0,0,Uganda,2016,693,"location: [0:693]
authors: Hughes,H.R., Kayiwa,J., Mossel,E.C., Lutwama,J., Staples,J.E. and Lambert,A.J.
title: Phylogeny of Yellow Fever Virus, Uganda, 2016
journal: Emerging Infect. Dis. 24 (8) (2018) In press
medline id: 
pubmed id: 29798746
comment: Publication Status: Available-Online prior to print
",
MF347613,"Yellow fever virus isolate Suriname_2017 polyprotein gene, partial cds",Suriname_2017,Yellow fever virus,serum,Homo sapiens,Suriname,2017,10212,"location: [0:10212]
authors: Oude Munnink,B.B., Phan,M.V.T., Schapendonk,C., Hill,S.C., Faria,N.R., Pas,S.D., Geurts van Kessel,C.H., Reusken,C.B.E.M., Knoester,M., Wouthuyzen-Bakker,M., Bierman,W.F.W., Pybus,O.G., Cotten,M. and Koopmans,M.P.G.
title: Yellow Fever Virus genomic sequence from a Dutch traveller returning from Suriname
journal: Unpublished
medline id: 
pubmed id: 
comment: 
",SAI
DQ068264,"Yellow fever virus strain SSUD03-05 envelope protein gene, partial cds",SSUD03-05,Yellow fever virus,0,Homo sapiens,Sudan,0,1479,"location: [0:1479]
authors: Onyango,C.O., Masiga,D.K., Muluvi,G.M. and Kariuki,N.M.
title: Molecular characterization of Yellow fever virus isolates from Imatong South Sudan
journal: Unpublished
medline id: 
pubmed id: 
comment: 
",
